"Unit Type:","PicoCount 2500 V2.41"
"Serial Number:","24071597"
"ID:","3618 Adair Ave N"
"Location:","3618 Adair Ave N"
"Comments:","Site 37910"
"Dwell:","90 ms"
"Measurements:","English"
"Start Date:","04/23/2025"
"Start Time:","00:00"
"Export Version:","Class V1.03"
"Scheme:","FHWA"
"Scheme ID:","1"
"Interval:","60 Min"
"Title:","Northbound Classes"
"Date/Time","Class #1","Class #2","Class #3","Class #4","Class #5","Class #6","Class #7","Class #8","Class #9","Class #10","Class #11","Class #12","Class #13","Total"
04/24/2025 13:00 - 13:59,0,12,3,0,3,0,0,0,0,0,0,0,0,18
04/24/2025 14:00 - 14:59,0,37,1,7,1,0,0,0,0,0,0,0,0,46
04/24/2025 15:00 - 15:59,0,23,0,0,2,0,0,0,0,0,0,0,0,25
04/24/2025 16:00 - 16:59,0,24,2,1,0,0,0,0,0,0,0,0,0,27
04/24/2025 17:00 - 17:59,0,30,2,0,4,0,0,0,0,0,0,0,0,36
04/24/2025 18:00 - 18:59,0,30,1,0,0,0,0,0,0,0,0,0,0,31
04/24/2025 19:00 - 19:59,0,11,2,0,1,0,0,0,0,0,0,0,0,14
04/24/2025 20:00 - 20:59,0,8,0,0,0,0,0,0,0,0,0,0,0,8
04/24/2025 21:00 - 21:59,0,9,0,0,1,0,0,0,0,0,0,0,0,10
04/24/2025 22:00 - 22:59,0,9,0,0,0,0,0,0,0,0,0,0,0,9
04/24/2025 23:00 - 23:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
04/25/2025 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/25/2025 01:00 - 01:59,0,0,1,0,0,0,0,0,0,0,0,0,0,1
04/25/2025 02:00 - 02:59,0,0,1,0,0,0,0,0,0,0,0,0,0,1
04/25/2025 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/25/2025 04:00 - 04:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
04/25/2025 05:00 - 05:59,0,4,0,0,0,0,0,0,0,0,0,0,0,4
04/25/2025 06:00 - 06:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
04/25/2025 07:00 - 07:59,0,68,1,5,1,0,0,0,0,0,0,0,0,75
04/25/2025 08:00 - 08:59,0,27,1,0,2,1,0,0,0,0,0,0,0,31
04/25/2025 09:00 - 09:59,0,15,0,0,3,0,0,0,0,0,0,0,0,18
04/25/2025 10:00 - 10:59,0,12,1,0,1,0,0,0,0,0,0,0,0,14
04/25/2025 11:00 - 11:59,0,18,0,0,0,0,0,0,0,0,0,0,0,18
04/25/2025 12:00 - 12:59,0,9,0,0,4,0,0,0,0,0,0,0,0,13
04/25/2025 13:00 - 13:59,0,68,5,0,6,0,0,0,0,0,0,0,0,79
04/25/2025 14:00 - 14:59,0,34,4,7,5,0,0,0,0,0,0,0,0,50
04/25/2025 15:00 - 15:59,0,20,4,0,0,0,0,0,0,0,0,0,0,24
04/25/2025 16:00 - 16:59,0,33,3,1,4,0,0,0,0,0,0,0,0,41
04/25/2025 17:00 - 17:59,0,17,1,0,0,0,0,0,0,0,0,0,0,18
04/25/2025 18:00 - 18:59,0,13,0,0,2,0,0,0,0,0,0,0,0,15
04/25/2025 19:00 - 19:59,0,15,1,0,1,0,0,0,0,0,0,0,0,17
04/25/2025 20:00 - 20:59,0,11,1,0,1,0,0,0,0,0,0,0,0,13
04/25/2025 21:00 - 21:59,0,8,0,0,1,0,0,0,0,0,0,0,0,9
04/25/2025 22:00 - 22:59,0,9,0,0,0,0,0,0,0,0,0,0,0,9
04/25/2025 23:00 - 23:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/26/2025 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/26/2025 01:00 - 01:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/26/2025 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/26/2025 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/26/2025 04:00 - 04:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
04/26/2025 05:00 - 05:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/26/2025 06:00 - 06:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
04/26/2025 07:00 - 07:59,0,4,0,0,0,0,0,0,0,0,0,0,0,4
04/26/2025 08:00 - 08:59,0,11,1,0,1,0,0,0,0,0,0,0,0,13
04/26/2025 09:00 - 09:59,0,9,0,0,0,0,0,0,0,0,0,0,0,9
04/26/2025 10:00 - 10:59,0,6,0,0,1,0,0,0,0,0,0,0,0,7
04/26/2025 11:00 - 11:59,0,10,3,0,0,0,0,0,0,0,0,0,0,13
04/26/2025 12:00 - 12:59,0,9,2,0,2,0,0,0,0,0,0,0,0,13
04/26/2025 13:00 - 13:59,0,20,0,0,0,0,0,0,0,0,0,0,0,20
04/26/2025 14:00 - 14:59,0,8,2,0,2,0,0,0,0,0,0,0,0,12
04/26/2025 15:00 - 15:59,0,8,0,0,1,0,0,0,0,0,0,0,0,9
04/26/2025 16:00 - 16:59,0,10,3,0,1,0,0,0,0,0,0,0,0,14
04/26/2025 17:00 - 17:59,0,16,1,0,0,0,0,0,0,0,0,0,0,17
04/26/2025 18:00 - 18:59,0,11,1,0,0,0,0,0,0,0,0,0,0,12
04/26/2025 19:00 - 19:59,0,7,2,0,0,0,0,0,0,0,0,0,0,9
04/26/2025 20:00 - 20:59,0,5,0,0,1,0,0,0,0,0,0,0,0,6
04/26/2025 21:00 - 21:59,1,9,0,0,1,0,0,0,0,0,0,0,0,11
04/26/2025 22:00 - 22:59,0,9,1,0,0,0,0,0,0,0,0,0,0,10
04/26/2025 23:00 - 23:59,0,3,0,0,0,0,0,0,0,0,0,0,0,3
04/27/2025 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/27/2025 01:00 - 01:59,0,1,0,0,0,1,0,0,0,0,0,0,0,2
04/27/2025 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/27/2025 03:00 - 03:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
04/27/2025 04:00 - 04:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/27/2025 05:00 - 05:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
04/27/2025 06:00 - 06:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/27/2025 07:00 - 07:59,0,2,0,0,1,0,0,0,0,0,0,0,0,3
04/27/2025 08:00 - 08:59,0,4,0,0,0,0,0,0,0,0,0,0,0,4
04/27/2025 09:00 - 09:59,0,8,0,0,1,0,0,0,0,0,0,0,0,9
04/27/2025 10:00 - 10:59,0,6,0,0,0,0,1,0,0,0,0,0,0,7
04/27/2025 11:00 - 11:59,0,8,0,0,1,0,0,0,0,0,0,0,0,9
04/27/2025 12:00 - 12:59,0,14,3,0,1,0,0,0,0,0,0,0,0,18
04/27/2025 13:00 - 13:59,0,16,1,0,1,0,0,0,0,0,0,0,0,18
04/27/2025 14:00 - 14:59,0,9,1,0,2,0,0,0,0,0,0,0,0,12
04/27/2025 15:00 - 15:59,0,9,0,0,0,0,0,0,0,0,0,0,0,9
04/27/2025 16:00 - 16:59,0,11,0,0,1,0,0,0,0,0,0,0,0,12
04/27/2025 17:00 - 17:59,0,16,0,0,1,0,0,0,0,0,0,0,0,17
04/27/2025 18:00 - 18:59,0,7,0,0,0,1,0,0,0,0,0,0,0,8
04/27/2025 19:00 - 19:59,0,7,0,0,0,0,0,0,0,0,0,0,0,7
04/27/2025 20:00 - 20:59,0,9,1,0,0,0,0,0,0,0,0,0,0,10
04/27/2025 21:00 - 21:59,0,3,0,0,0,0,0,0,0,0,0,0,0,3
04/27/2025 22:00 - 22:59,0,7,0,0,0,0,0,0,0,0,0,0,0,7
04/27/2025 23:00 - 23:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
04/28/2025 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/28/2025 01:00 - 01:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
04/28/2025 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/28/2025 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/28/2025 04:00 - 04:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/28/2025 05:00 - 05:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
04/28/2025 06:00 - 06:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
04/28/2025 07:00 - 07:59,0,56,2,6,3,1,0,0,0,0,0,0,0,68
04/28/2025 08:00 - 08:59,0,24,0,0,2,2,1,0,0,0,0,0,0,29
04/28/2025 09:00 - 09:59,0,16,1,0,1,1,0,0,0,0,0,0,0,19
04/28/2025 10:00 - 10:59,0,12,1,0,3,3,0,0,0,0,0,0,0,19
04/28/2025 11:00 - 11:59,0,9,2,0,1,1,0,0,0,0,0,0,0,13
04/28/2025 12:00 - 12:59,0,13,0,0,4,1,0,0,0,0,0,0,0,18
04/28/2025 13:00 - 13:59,0,17,3,0,2,0,0,0,0,0,0,1,0,23
04/28/2025 14:00 - 14:59,0,30,1,7,4,0,0,0,0,0,0,0,0,42
04/28/2025 15:00 - 15:59,0,20,0,0,1,0,0,0,0,0,0,0,0,21
04/28/2025 16:00 - 16:59,0,25,2,0,3,0,0,0,0,0,0,0,0,30
04/28/2025 17:00 - 17:59,0,15,0,0,1,0,0,0,0,0,0,0,0,16
04/28/2025 18:00 - 18:59,0,11,0,0,1,0,0,0,0,0,0,0,0,12
04/28/2025 19:00 - 19:59,0,3,0,0,0,0,0,0,0,0,0,0,0,3
04/28/2025 20:00 - 20:59,0,6,0,0,0,0,0,0,0,0,0,0,0,6
04/28/2025 21:00 - 21:59,0,2,0,0,1,0,0,0,0,0,0,0,0,3
04/28/2025 22:00 - 22:59,0,3,0,0,0,0,0,0,0,0,0,0,0,3
04/28/2025 23:00 - 23:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/29/2025 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/29/2025 01:00 - 01:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/29/2025 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/29/2025 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/29/2025 04:00 - 04:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/29/2025 05:00 - 05:59,0,2,1,0,0,0,0,0,0,0,0,0,0,3
04/29/2025 06:00 - 06:59,0,16,0,0,1,0,0,0,0,0,0,0,0,17
04/29/2025 07:00 - 07:59,0,60,1,7,1,0,0,0,0,0,0,0,0,69
04/29/2025 08:00 - 08:59,0,13,3,0,3,1,0,1,0,0,0,0,0,21
04/29/2025 09:00 - 09:59,0,23,0,0,2,0,0,0,1,0,0,0,0,26
04/29/2025 10:00 - 10:59,0,17,1,0,4,0,0,0,0,0,0,0,0,22
04/29/2025 11:00 - 11:59,0,6,1,0,0,0,0,0,0,0,0,0,0,7
04/29/2025 12:00 - 12:59,0,11,3,0,1,0,0,0,0,0,0,0,0,15
04/29/2025 13:00 - 13:59,0,18,2,0,2,0,0,0,0,0,0,0,0,22
04/29/2025 14:00 - 14:59,0,41,2,7,3,0,0,0,0,0,0,0,0,53
04/29/2025 15:00 - 15:59,0,20,4,0,0,0,0,0,0,0,0,0,0,24
04/29/2025 16:00 - 16:59,0,28,1,1,1,0,0,0,0,0,0,0,0,31
04/29/2025 17:00 - 17:59,0,43,2,1,1,0,0,0,0,0,0,0,0,47
04/29/2025 18:00 - 18:59,0,10,1,0,0,0,0,0,0,0,0,0,0,11
04/29/2025 19:00 - 19:59,0,11,4,0,1,0,0,0,0,0,0,0,0,16
04/29/2025 20:00 - 20:59,0,10,2,0,1,0,0,0,0,0,0,0,0,13
04/29/2025 21:00 - 21:59,0,10,0,0,1,0,0,0,0,0,0,0,0,11
04/29/2025 22:00 - 22:59,0,7,0,0,0,0,0,0,0,0,0,0,0,7
04/29/2025 23:00 - 23:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
04/30/2025 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/30/2025 01:00 - 01:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
04/30/2025 02:00 - 02:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
04/30/2025 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/30/2025 04:00 - 04:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/30/2025 05:00 - 05:59,0,3,0,0,0,0,0,0,0,0,0,0,0,3
04/30/2025 06:00 - 06:59,0,9,0,0,2,0,0,0,0,0,0,0,0,11
04/30/2025 07:00 - 07:59,0,66,4,7,2,1,0,0,0,0,0,0,0,80
04/30/2025 08:00 - 08:59,0,20,0,0,5,0,0,1,0,0,0,0,0,26
04/30/2025 09:00 - 09:59,0,11,0,0,4,0,0,0,0,0,0,0,0,15
04/30/2025 10:00 - 10:59,0,16,0,0,2,0,0,0,0,0,0,0,0,18
04/30/2025 11:00 - 11:59,0,8,3,0,2,0,0,0,0,0,0,0,0,13
04/30/2025 12:00 - 12:59,0,15,0,0,2,0,0,0,0,0,0,0,0,17
04/30/2025 13:00 - 13:59,0,14,2,0,2,0,0,0,0,0,0,0,0,18
04/30/2025 14:00 - 14:59,0,43,1,9,5,0,0,0,0,0,0,0,0,58
04/30/2025 15:00 - 15:59,0,26,2,0,1,0,0,0,0,0,0,0,0,29
04/30/2025 16:00 - 16:59,0,53,2,3,3,0,0,0,0,0,0,0,0,61
04/30/2025 17:00 - 17:59,0,33,2,0,0,0,0,0,0,0,0,0,0,35
04/30/2025 18:00 - 18:59,0,18,0,0,2,0,0,0,0,0,0,0,0,20
04/30/2025 19:00 - 19:59,0,13,2,0,2,0,0,0,0,0,0,0,0,17
04/30/2025 20:00 - 20:59,0,21,1,0,1,0,0,0,0,0,0,0,0,23
04/30/2025 21:00 - 21:59,0,10,1,0,2,0,0,0,0,0,0,0,0,13
04/30/2025 22:00 - 22:59,0,8,0,0,0,0,0,0,0,0,0,0,0,8
04/30/2025 23:00 - 23:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/01/2025 00:00 - 00:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
05/01/2025 01:00 - 01:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/01/2025 02:00 - 02:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
05/01/2025 03:00 - 03:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
05/01/2025 04:00 - 04:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
05/01/2025 05:00 - 05:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
05/01/2025 06:00 - 06:59,0,4,0,0,1,0,0,0,0,0,0,0,0,5
05/01/2025 07:00 - 07:59,0,66,4,7,1,0,0,0,0,0,0,0,0,78
05/01/2025 08:00 - 08:59,0,29,1,0,2,0,0,0,0,0,0,0,0,32
05/01/2025 09:00 - 09:59,0,15,2,1,1,0,0,0,0,0,0,0,0,19
05/01/2025 10:00 - 10:59,0,11,0,0,2,0,0,0,0,0,0,0,0,13
05/01/2025 11:00 - 11:59,0,20,1,0,3,0,0,0,0,0,0,0,0,24
05/01/2025 12:00 - 12:59,0,11,1,0,3,0,0,0,0,0,0,0,0,15
05/01/2025 13:00 - 13:59,0,17,3,2,4,0,0,0,0,0,0,0,0,26
05/01/2025 14:00 - 14:59,0,39,2,7,4,0,0,0,0,0,0,0,0,52
05/01/2025 15:00 - 15:59,0,27,1,0,0,0,0,0,0,0,0,0,0,28
05/01/2025 16:00 - 16:59,0,33,2,1,2,0,0,1,0,0,0,0,0,39
05/01/2025 17:00 - 17:59,0,29,2,0,1,0,0,0,0,0,0,0,0,32
05/01/2025 18:00 - 18:59,0,26,2,0,0,0,0,0,0,0,0,0,0,28
05/01/2025 19:00 - 19:59,0,11,3,0,0,0,0,0,0,0,0,0,0,14
05/01/2025 20:00 - 20:59,0,8,2,0,0,0,0,0,0,0,0,0,0,10
05/01/2025 21:00 - 21:59,0,10,1,0,0,1,0,0,0,0,0,0,0,12
05/01/2025 22:00 - 22:59,0,8,0,0,0,0,0,0,0,0,0,0,0,8
05/01/2025 23:00 - 23:59,0,1,0,0,1,0,0,0,0,0,0,0,0,2
05/02/2025 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/02/2025 01:00 - 01:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
05/02/2025 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/02/2025 03:00 - 03:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
05/02/2025 04:00 - 04:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/02/2025 05:00 - 05:59,0,1,0,0,1,0,0,0,0,0,0,0,0,2
05/02/2025 06:00 - 06:59,0,4,0,0,0,0,0,0,0,0,0,0,0,4
05/02/2025 07:00 - 07:59,0,6,1,0,0,0,0,0,0,0,0,0,0,7
