"Unit Type:","PicoCount 2500 V2.41"
"Serial Number:","24071598"
"ID:",""
"Location:","2809 Hampshire Ave N"
"Comments:","Near the school."
"Dwell:","90 ms"
"Measurements:","English"
"Start Date:","11/4/2024"
"Start Time:","00:00"
"Export Version:","Class V1.03"
"Scheme:","FHWA"
"Scheme ID:","1"
"Interval:","60 Min"
"Title:","Northbound Classes"
"Date/Time","Class #1","Class #2","Class #3","Class #4","Class #5","Class #6","Class #7","Class #8","Class #9","Class #10","Class #11","Class #12","Class #13","Total"
11/10/2024 22:00 - 22:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
11/10/2024 23:00 - 23:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/11/2024 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/11/2024 01:00 - 01:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/11/2024 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/11/2024 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/11/2024 04:00 - 04:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/11/2024 05:00 - 05:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/11/2024 06:00 - 06:59,0,1,0,0,1,0,0,0,0,0,0,0,0,2
11/11/2024 07:00 - 07:59,0,4,2,0,1,0,0,0,0,0,0,0,0,7
11/11/2024 08:00 - 08:59,0,2,0,2,0,0,0,0,0,0,0,0,0,4
11/11/2024 09:00 - 09:59,0,5,1,0,0,0,0,0,0,0,0,0,0,6
11/11/2024 10:00 - 10:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/11/2024 11:00 - 11:59,0,8,1,0,0,0,0,1,0,0,0,0,0,10
11/11/2024 12:00 - 12:59,0,6,0,0,2,0,0,0,0,0,0,0,0,8
11/11/2024 13:00 - 13:59,0,6,0,0,1,0,0,0,0,0,0,0,0,7
11/11/2024 14:00 - 14:59,0,14,2,0,3,0,0,0,0,0,0,0,0,19
11/11/2024 15:00 - 15:59,0,17,1,0,1,0,0,0,0,0,0,0,0,19
11/11/2024 16:00 - 16:59,0,9,1,2,2,0,0,0,0,0,0,0,0,14
11/11/2024 17:00 - 17:59,0,20,3,0,2,0,0,0,0,0,0,0,0,25
11/11/2024 18:00 - 18:59,0,9,1,0,0,0,0,0,0,0,0,0,0,10
11/11/2024 19:00 - 19:59,0,7,0,0,0,0,0,0,0,0,0,0,0,7
11/11/2024 20:00 - 20:59,0,12,1,0,1,0,0,0,0,0,0,0,0,14
11/11/2024 21:00 - 21:59,0,3,0,0,0,0,0,0,0,0,0,0,0,3
11/11/2024 22:00 - 22:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/11/2024 23:00 - 23:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/12/2024 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/12/2024 01:00 - 01:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/12/2024 02:00 - 02:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/12/2024 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/12/2024 04:00 - 04:59,0,0,1,0,0,0,0,0,0,0,0,0,0,1
11/12/2024 05:00 - 05:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/12/2024 06:00 - 06:59,0,0,0,0,1,0,0,0,0,0,0,0,0,1
11/12/2024 07:00 - 07:59,0,9,1,0,1,0,0,0,0,0,0,0,0,11
11/12/2024 08:00 - 08:59,0,6,0,2,0,0,0,0,0,0,0,0,0,8
11/12/2024 09:00 - 09:59,0,5,0,0,1,0,0,0,0,0,0,0,0,6
11/12/2024 10:00 - 10:59,0,1,2,0,1,0,0,0,0,0,0,0,0,4
