"Unit Type:","PicoCount 2500 V2.41"
"Serial Number:","24071597"
"ID:",""
"Location:","2941 Hampshire Ave N"
"Comments:",""
"Dwell:","90 ms"
"Measurements:","English"
"Start Date:","11/04/2024"
"Start Time:","00:00"
"Export Version:","Class V1.03"
"Scheme:","FHWA"
"Scheme ID:","1"
"Interval:","60 Min"
"Title:","Total Classes"
"Date/Time","Class #1","Class #2","Class #3","Class #4","Class #5","Class #6","Class #7","Class #8","Class #9","Class #10","Class #11","Class #12","Class #13","Total"
11/05/2024 17:00 - 17:59,0,10,0,0,1,0,0,0,0,0,0,0,0,11
11/05/2024 18:00 - 18:59,0,14,4,0,0,0,0,0,0,0,0,0,0,18
11/05/2024 19:00 - 19:59,0,6,3,0,1,0,0,0,0,0,0,0,0,10
11/05/2024 20:00 - 20:59,0,5,0,0,1,0,0,0,0,0,0,0,0,6
11/05/2024 21:00 - 21:59,0,4,0,0,0,0,0,0,0,0,0,0,0,4
11/05/2024 22:00 - 22:59,0,2,1,0,0,1,0,0,0,0,0,0,0,4
11/05/2024 23:00 - 23:59,0,5,0,0,0,0,0,0,0,0,0,0,0,5
11/06/2024 00:00 - 00:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/06/2024 01:00 - 01:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/06/2024 02:00 - 02:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/06/2024 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/06/2024 04:00 - 04:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/06/2024 05:00 - 05:59,0,6,0,0,1,0,0,0,0,0,0,0,0,7
11/06/2024 06:00 - 06:59,0,6,0,0,2,0,0,0,0,0,0,0,0,8
11/06/2024 07:00 - 07:59,0,23,3,1,5,1,0,0,0,0,0,0,0,33
11/06/2024 08:00 - 08:59,0,19,2,3,2,0,0,0,0,0,0,0,0,26
11/06/2024 09:00 - 09:59,0,8,4,0,1,0,0,0,0,0,0,0,0,13
11/06/2024 10:00 - 10:59,0,9,0,1,4,0,0,2,0,0,0,0,0,16
11/06/2024 11:00 - 11:59,0,8,3,0,2,0,0,0,0,0,0,0,0,13
11/06/2024 12:00 - 12:59,0,9,1,0,1,0,0,0,0,0,0,0,0,11
11/06/2024 13:00 - 13:59,0,8,3,0,4,1,0,0,0,0,0,0,0,16
11/06/2024 14:00 - 14:59,0,17,2,1,2,0,0,0,0,0,0,0,0,22
11/06/2024 15:00 - 15:59,0,22,4,2,1,0,0,0,0,0,0,0,0,29
11/06/2024 16:00 - 16:59,0,20,5,2,5,0,0,0,0,0,0,0,0,32
11/06/2024 17:00 - 17:59,0,21,2,0,1,0,0,0,0,0,0,0,0,24
11/06/2024 18:00 - 18:59,0,13,1,1,1,0,0,0,0,0,0,0,0,16
11/06/2024 19:00 - 19:59,0,10,2,0,1,0,0,0,0,0,0,0,0,13
11/06/2024 20:00 - 20:59,0,5,0,0,0,0,0,0,0,0,0,0,0,5
11/06/2024 21:00 - 21:59,0,2,0,0,1,0,0,0,0,0,0,0,0,3
11/06/2024 22:00 - 22:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
11/06/2024 23:00 - 23:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
11/07/2024 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/07/2024 01:00 - 01:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/07/2024 02:00 - 02:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/07/2024 03:00 - 03:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/07/2024 04:00 - 04:59,0,1,1,0,0,0,0,0,0,0,0,0,0,2
11/07/2024 05:00 - 05:59,0,4,0,0,2,0,0,0,0,0,0,0,0,6
11/07/2024 06:00 - 06:59,0,6,0,0,3,0,0,0,0,0,0,0,0,9
11/07/2024 07:00 - 07:59,0,28,2,2,4,0,0,0,0,0,0,0,0,36
11/07/2024 08:00 - 08:59,0,20,3,3,3,0,0,0,0,0,0,0,0,29
11/07/2024 09:00 - 09:59,0,10,1,0,4,0,0,0,0,0,0,0,0,15
11/07/2024 10:00 - 10:59,0,7,2,1,1,0,0,0,0,0,0,0,0,11
11/07/2024 11:00 - 11:59,0,11,7,0,1,1,0,0,0,0,0,0,0,20
11/07/2024 12:00 - 12:59,0,10,0,0,0,0,0,0,0,0,0,0,0,10
11/07/2024 13:00 - 13:59,0,10,2,0,5,0,0,0,0,0,0,0,0,17
11/07/2024 14:00 - 14:59,0,20,3,1,0,0,0,0,0,0,0,0,0,24
11/07/2024 15:00 - 15:59,0,31,3,2,0,0,0,0,0,0,0,0,0,36
11/07/2024 16:00 - 16:59,0,23,3,2,5,0,0,0,0,0,0,0,0,33
11/07/2024 17:00 - 17:59,0,23,3,0,1,0,1,0,0,0,0,0,0,28
11/07/2024 18:00 - 18:59,0,23,1,0,4,0,0,0,0,0,0,0,0,28
11/07/2024 19:00 - 19:59,0,14,2,0,0,0,0,0,0,0,0,0,0,16
11/07/2024 20:00 - 20:59,0,11,0,0,0,0,0,0,0,0,0,0,0,11
11/07/2024 21:00 - 21:59,0,10,0,0,0,0,0,0,0,0,0,0,0,10
11/07/2024 22:00 - 22:59,0,3,0,0,0,0,0,0,0,0,0,0,0,3
11/07/2024 23:00 - 23:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
11/08/2024 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/08/2024 01:00 - 01:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/08/2024 02:00 - 02:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/08/2024 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/08/2024 04:00 - 04:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/08/2024 05:00 - 05:59,0,5,1,0,1,0,0,0,0,0,0,0,0,7
11/08/2024 06:00 - 06:59,0,10,0,0,1,0,0,0,0,0,0,0,0,11
11/08/2024 07:00 - 07:59,0,18,0,1,5,0,0,0,0,0,0,0,0,24
11/08/2024 08:00 - 08:59,0,13,2,3,2,0,0,0,0,0,0,0,0,20
11/08/2024 09:00 - 09:59,0,9,2,0,3,0,0,0,0,0,0,0,0,14
11/08/2024 10:00 - 10:59,0,9,1,1,0,0,0,0,0,0,0,0,0,11
11/08/2024 11:00 - 11:59,0,12,2,0,2,1,0,0,0,0,0,0,0,17
11/08/2024 12:00 - 12:59,0,10,2,0,1,0,0,0,0,0,0,0,0,13
11/08/2024 13:00 - 13:59,0,10,3,0,2,0,0,0,0,0,0,0,0,15
11/08/2024 14:00 - 14:59,0,24,3,1,4,2,0,0,0,0,0,0,0,34
11/08/2024 15:00 - 15:59,0,28,2,2,1,0,0,0,0,0,0,0,0,33
11/08/2024 16:00 - 16:59,0,12,2,1,3,0,0,0,0,0,0,0,0,18
11/08/2024 17:00 - 17:59,0,17,1,0,2,0,0,0,0,0,0,0,0,20
11/08/2024 18:00 - 18:59,0,18,0,0,2,0,0,0,0,0,0,0,0,20
11/08/2024 19:00 - 19:59,0,13,0,0,1,0,0,0,0,0,0,0,0,14
11/08/2024 20:00 - 20:59,0,7,2,0,1,0,0,0,0,0,0,0,0,10
11/08/2024 21:00 - 21:59,0,4,0,0,0,0,0,0,0,0,0,0,0,4
11/08/2024 22:00 - 22:59,0,4,0,0,0,2,0,0,0,0,0,0,0,6
11/08/2024 23:00 - 23:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
11/09/2024 00:00 - 00:59,0,3,0,0,0,0,0,0,0,0,0,0,0,3
11/09/2024 01:00 - 01:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/09/2024 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/09/2024 03:00 - 03:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/09/2024 04:00 - 04:59,0,1,1,0,0,0,0,0,0,0,0,0,0,2
11/09/2024 05:00 - 05:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
11/09/2024 06:00 - 06:59,1,2,0,0,0,0,0,0,0,0,0,0,0,3
11/09/2024 07:00 - 07:59,0,6,0,0,0,0,0,0,0,0,0,0,0,6
11/09/2024 08:00 - 08:59,0,4,0,0,0,0,0,0,0,0,0,0,0,4
11/09/2024 09:00 - 09:59,0,7,3,0,1,0,0,0,0,0,0,0,0,11
11/09/2024 10:00 - 10:59,0,20,1,0,1,0,0,0,0,0,0,0,0,22
11/09/2024 11:00 - 11:59,0,16,3,0,2,0,0,0,0,0,0,0,0,21
11/09/2024 12:00 - 12:59,0,11,3,0,0,0,0,0,0,0,0,0,0,14
11/09/2024 13:00 - 13:59,0,14,2,0,3,0,0,0,0,0,0,0,0,19
11/09/2024 14:00 - 14:59,0,18,4,0,0,1,0,0,0,0,0,0,0,23
11/09/2024 15:00 - 15:59,0,13,2,0,0,0,0,0,0,0,0,0,0,15
11/09/2024 16:00 - 16:59,0,12,0,0,2,0,0,0,0,0,0,0,0,14
11/09/2024 17:00 - 17:59,0,11,2,0,0,0,1,0,0,0,0,0,0,14
11/09/2024 18:00 - 18:59,0,14,1,0,0,0,0,0,0,0,0,0,0,15
11/09/2024 19:00 - 19:59,0,11,1,0,0,0,0,0,0,0,0,0,0,12
11/09/2024 20:00 - 20:59,0,8,0,0,0,0,0,0,0,0,0,0,0,8
11/09/2024 21:00 - 21:59,0,5,0,0,1,0,0,0,0,0,0,0,0,6
11/09/2024 22:00 - 22:59,0,7,0,0,0,0,0,0,0,0,0,0,0,7
11/09/2024 23:00 - 23:59,0,5,0,0,1,0,0,0,0,0,0,0,0,6
11/10/2024 00:00 - 00:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
11/10/2024 01:00 - 01:59,0,0,0,0,1,0,0,0,0,0,0,0,0,1
11/10/2024 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/10/2024 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/10/2024 04:00 - 04:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/10/2024 05:00 - 05:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/10/2024 06:00 - 06:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/10/2024 07:00 - 07:59,0,3,1,0,0,0,0,0,0,0,0,0,0,4
11/10/2024 08:00 - 08:59,0,8,0,0,0,0,0,0,0,0,0,0,0,8
11/10/2024 09:00 - 09:59,0,3,0,0,1,0,0,0,0,0,0,0,0,4
11/10/2024 10:00 - 10:59,0,12,0,0,1,0,0,0,0,0,0,0,0,13
11/10/2024 11:00 - 11:59,0,13,3,0,0,0,0,0,0,0,0,0,0,16
11/10/2024 12:00 - 12:59,0,15,2,0,1,0,0,0,0,0,0,0,0,18
11/10/2024 13:00 - 13:59,0,10,0,0,2,0,0,0,0,0,0,0,0,12
11/10/2024 14:00 - 14:59,0,10,2,0,1,0,1,0,0,0,0,0,0,14
11/10/2024 15:00 - 15:59,0,9,0,0,0,0,0,0,0,0,0,0,0,9
11/10/2024 16:00 - 16:59,0,11,1,0,1,0,0,0,0,0,0,0,0,13
11/10/2024 17:00 - 17:59,0,19,2,0,2,0,0,0,0,0,0,0,0,23
11/10/2024 18:00 - 18:59,0,13,1,0,0,0,0,0,0,0,0,0,0,14
11/10/2024 19:00 - 19:59,0,9,0,0,0,0,0,0,0,0,0,0,0,9
11/10/2024 20:00 - 20:59,0,8,0,0,2,0,0,0,0,0,0,0,0,10
11/10/2024 21:00 - 21:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/10/2024 22:00 - 22:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/10/2024 23:00 - 23:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/11/2024 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/11/2024 01:00 - 01:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/11/2024 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/11/2024 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/11/2024 04:00 - 04:59,0,1,0,0,1,0,0,0,0,0,0,0,0,2
11/11/2024 05:00 - 05:59,0,5,0,0,1,0,0,0,0,0,0,0,0,6
11/11/2024 06:00 - 06:59,0,5,0,0,2,0,0,0,0,0,0,0,0,7
11/11/2024 07:00 - 07:59,0,18,1,1,3,0,0,0,0,0,0,0,0,23
11/11/2024 08:00 - 08:59,0,6,2,3,1,0,0,0,0,0,0,0,0,12
11/11/2024 09:00 - 09:59,0,7,3,0,0,0,0,0,0,0,0,0,0,10
11/11/2024 10:00 - 10:59,0,3,1,0,0,0,0,0,0,0,0,0,0,4
11/11/2024 11:00 - 11:59,0,16,3,0,1,0,0,1,0,0,0,0,0,21
11/11/2024 12:00 - 12:59,0,7,2,0,3,1,0,0,0,0,0,0,0,13
11/11/2024 13:00 - 13:59,0,6,0,0,4,0,0,0,0,0,0,0,0,10
11/11/2024 14:00 - 14:59,0,23,5,0,2,0,0,0,0,0,0,0,0,30
11/11/2024 15:00 - 15:59,0,20,1,2,1,0,0,0,0,0,0,0,0,24
11/11/2024 16:00 - 16:59,0,14,0,1,3,1,0,0,0,0,0,0,0,19
11/11/2024 17:00 - 17:59,0,26,2,0,2,0,0,0,0,0,0,0,0,30
11/11/2024 18:00 - 18:59,0,12,0,0,0,0,1,0,0,0,0,0,0,13
11/11/2024 19:00 - 19:59,0,8,0,0,0,0,0,0,0,0,0,0,0,8
11/11/2024 20:00 - 20:59,0,11,2,0,0,0,0,0,0,0,0,0,0,13
11/11/2024 21:00 - 21:59,0,4,0,0,0,0,0,0,0,0,0,0,0,4
11/11/2024 22:00 - 22:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/11/2024 23:00 - 23:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/12/2024 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/12/2024 01:00 - 01:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/12/2024 02:00 - 02:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/12/2024 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/12/2024 04:00 - 04:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/12/2024 05:00 - 05:59,0,4,0,0,1,0,0,0,0,0,0,0,0,5
11/12/2024 06:00 - 06:59,0,2,1,0,1,0,0,0,0,0,0,0,0,4
11/12/2024 07:00 - 07:59,1,28,3,1,5,1,0,0,0,0,0,0,0,39
11/12/2024 08:00 - 08:59,0,19,2,3,2,1,0,0,0,0,0,0,0,27
11/12/2024 09:00 - 09:59,0,14,2,0,2,2,0,0,0,0,0,0,0,20
11/12/2024 10:00 - 10:59,0,5,0,0,0,2,0,0,0,0,0,0,0,7
