"Unit Type:","PicoCount 2500 V2.41"
"Serial Number:","24071598"
"ID:",""
"Location:","3540 Hampshire Ave N"
"Comments:",""
"Dwell:","90 ms"
"Measurements:","English"
"Start Date:","09/17/2025"
"Start Time:","00:00"
"Export Version:","Class V1.03"
"Scheme:","FHWA"
"Scheme ID:","1"
"Interval:","60 Min"
"Title:","Total Classes"
"Date/Time","Class #1","Class #2","Class #3","Class #4","Class #5","Class #6","Class #7","Class #8","Class #9","Class #10","Class #11","Class #12","Class #13","Total"
09/19/2025 23:00 - 23:59,0,9,0,0,0,0,0,0,0,0,0,0,0,9
09/20/2025 00:00 - 00:59,0,1,1,0,0,0,0,0,0,0,0,0,0,2
09/20/2025 01:00 - 01:59,0,0,0,0,1,0,0,0,0,0,0,0,0,1
09/20/2025 02:00 - 02:59,0,1,0,0,0,1,0,0,0,0,0,0,0,2
09/20/2025 03:00 - 03:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/20/2025 04:00 - 04:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/20/2025 05:00 - 05:59,0,3,1,0,0,0,0,0,0,0,0,0,0,4
09/20/2025 06:00 - 06:59,0,1,2,0,0,0,0,0,0,0,0,0,0,3
09/20/2025 07:00 - 07:59,0,4,2,0,1,0,0,0,0,0,0,0,0,7
09/20/2025 08:00 - 08:59,0,15,2,0,1,0,0,0,0,0,0,0,0,18
09/20/2025 09:00 - 09:59,0,14,2,0,3,0,0,0,0,0,0,0,0,19
09/20/2025 10:00 - 10:59,0,35,5,0,4,0,0,0,0,0,0,0,0,44
09/20/2025 11:00 - 11:59,0,22,6,0,1,0,0,0,0,0,0,0,0,29
09/20/2025 12:00 - 12:59,0,39,3,0,4,0,0,0,0,0,0,0,0,46
09/20/2025 13:00 - 13:59,0,29,6,0,3,0,0,0,0,0,0,0,0,38
09/20/2025 14:00 - 14:59,0,31,4,0,1,0,0,0,0,0,0,0,0,36
09/20/2025 15:00 - 15:59,0,22,0,0,1,0,0,0,0,0,0,0,0,23
09/20/2025 16:00 - 16:59,0,16,1,0,0,1,0,0,0,0,0,0,0,18
09/20/2025 17:00 - 17:59,0,27,4,0,2,0,1,0,0,0,0,0,0,34
09/20/2025 18:00 - 18:59,0,27,2,0,2,1,0,0,0,0,0,0,0,32
09/20/2025 19:00 - 19:59,0,21,1,0,0,0,0,0,0,0,0,0,0,22
09/20/2025 20:00 - 20:59,0,22,0,0,1,0,0,0,0,0,0,0,0,23
09/20/2025 21:00 - 21:59,0,15,2,0,0,0,0,0,0,0,0,0,0,17
09/20/2025 22:00 - 22:59,0,8,0,0,0,0,1,0,0,0,0,0,0,9
09/20/2025 23:00 - 23:59,0,11,0,0,0,1,0,0,0,0,0,0,0,12
09/21/2025 00:00 - 00:59,0,8,0,0,0,0,0,0,0,0,0,0,0,8
09/21/2025 01:00 - 01:59,0,5,0,0,0,0,0,0,0,0,0,0,0,5
09/21/2025 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/21/2025 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/21/2025 04:00 - 04:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/21/2025 05:00 - 05:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/21/2025 06:00 - 06:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
09/21/2025 07:00 - 07:59,0,5,2,0,0,0,0,0,0,0,0,0,0,7
09/21/2025 08:00 - 08:59,0,8,1,0,1,0,0,0,0,0,0,0,0,10
09/21/2025 09:00 - 09:59,0,28,2,0,3,0,0,0,0,0,0,0,0,33
09/21/2025 10:00 - 10:59,0,18,0,0,2,0,0,0,0,0,0,0,0,20
09/21/2025 11:00 - 11:59,0,22,3,0,2,0,0,0,0,0,0,0,0,27
09/21/2025 12:00 - 12:59,1,30,4,0,1,1,0,0,0,0,0,0,0,37
09/21/2025 13:00 - 13:59,0,28,2,0,1,0,0,0,0,0,0,0,0,31
09/21/2025 14:00 - 14:59,0,20,3,0,1,0,0,0,0,0,0,0,0,24
09/21/2025 15:00 - 15:59,0,26,2,0,0,0,0,0,0,0,0,0,0,28
09/21/2025 16:00 - 16:59,0,31,5,0,3,0,0,0,0,0,0,0,0,39
09/21/2025 17:00 - 17:59,0,27,4,0,1,0,0,0,0,0,0,0,0,32
09/21/2025 18:00 - 18:59,0,17,2,0,4,0,0,0,0,0,0,0,0,23
09/21/2025 19:00 - 19:59,0,21,1,0,0,0,0,0,0,0,0,0,0,22
09/21/2025 20:00 - 20:59,0,16,3,0,0,0,0,0,0,0,0,0,0,19
09/21/2025 21:00 - 21:59,0,13,1,0,1,0,0,0,0,0,0,0,0,15
09/21/2025 22:00 - 22:59,0,5,1,0,0,0,0,0,0,0,0,0,0,6
09/21/2025 23:00 - 23:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
09/22/2025 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/22/2025 01:00 - 01:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/22/2025 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/22/2025 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/22/2025 04:00 - 04:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/22/2025 05:00 - 05:59,0,4,0,0,0,0,0,0,0,0,0,0,0,4
09/22/2025 06:00 - 06:59,0,8,1,0,2,0,0,0,0,0,0,0,0,11
09/22/2025 07:00 - 07:59,0,27,1,0,4,0,0,0,0,0,0,0,0,32
09/22/2025 08:00 - 08:59,0,25,1,0,1,2,0,0,0,0,0,0,0,29
09/22/2025 09:00 - 09:59,0,12,2,0,2,0,0,0,0,0,0,0,0,16
09/22/2025 10:00 - 10:59,0,11,2,0,0,0,0,0,0,0,0,0,0,13
09/22/2025 11:00 - 11:59,0,20,3,0,0,1,1,0,0,0,0,0,0,25
09/22/2025 12:00 - 12:59,0,19,4,0,0,0,0,0,0,0,0,0,0,23
09/22/2025 13:00 - 13:59,0,21,4,0,1,0,0,0,0,0,0,0,0,26
09/22/2025 14:00 - 14:59,0,21,9,0,1,0,0,0,0,0,0,0,0,31
09/22/2025 15:00 - 15:59,1,28,9,0,2,1,0,0,0,0,0,0,0,41
09/22/2025 16:00 - 16:59,0,38,1,0,0,0,0,0,0,0,0,0,0,39
09/22/2025 17:00 - 17:59,0,30,5,0,2,1,0,0,0,0,0,0,0,38
09/22/2025 18:00 - 18:59,0,22,8,0,0,1,0,0,0,0,0,0,0,31
09/22/2025 19:00 - 19:59,0,16,2,0,1,0,0,0,0,0,0,0,0,19
09/22/2025 20:00 - 20:59,0,13,2,0,4,0,0,0,0,0,0,0,0,19
09/22/2025 21:00 - 21:59,0,16,3,0,0,0,1,0,0,0,0,0,0,20
09/22/2025 22:00 - 22:59,0,8,0,0,1,0,0,0,0,0,0,0,0,9
09/22/2025 23:00 - 23:59,0,4,1,0,0,0,0,0,0,0,0,0,0,5
09/23/2025 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/23/2025 01:00 - 01:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/23/2025 02:00 - 02:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/23/2025 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/23/2025 04:00 - 04:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/23/2025 05:00 - 05:59,0,9,1,0,1,0,0,0,0,0,0,0,0,11
09/23/2025 06:00 - 06:59,0,5,2,0,1,1,0,0,0,0,0,0,0,9
09/23/2025 07:00 - 07:59,0,27,2,0,2,1,1,0,0,0,0,0,0,33
09/23/2025 08:00 - 08:59,0,21,3,0,1,2,0,0,0,0,0,0,0,27
09/23/2025 09:00 - 09:59,0,17,2,0,4,3,0,0,0,0,0,0,0,26
09/23/2025 10:00 - 10:59,0,18,3,0,1,1,0,0,0,0,0,0,0,23
09/23/2025 11:00 - 11:59,0,14,4,0,2,4,0,0,0,0,0,0,0,24
09/23/2025 12:00 - 12:59,0,14,2,0,1,2,0,0,0,0,0,0,0,19
09/23/2025 13:00 - 13:59,0,29,2,0,0,2,0,0,0,0,0,0,0,33
09/23/2025 14:00 - 14:59,0,23,3,0,1,0,0,0,0,0,0,0,0,27
09/23/2025 15:00 - 15:59,1,26,4,0,1,1,0,0,0,0,0,0,0,33
09/23/2025 16:00 - 16:59,0,38,10,0,2,0,0,0,0,0,0,0,0,50
09/23/2025 17:00 - 17:59,0,26,5,0,1,2,1,0,0,0,0,0,0,35
09/23/2025 18:00 - 18:59,0,22,6,0,1,0,0,0,0,0,0,0,0,29
09/23/2025 19:00 - 19:59,0,24,1,0,0,2,0,0,0,0,0,0,0,27
09/23/2025 20:00 - 20:59,0,9,0,0,0,0,0,0,0,0,0,0,0,9
09/23/2025 21:00 - 21:59,0,8,1,0,0,0,0,0,0,0,0,0,0,9
09/23/2025 22:00 - 22:59,0,4,2,0,0,0,0,0,0,0,0,0,0,6
09/23/2025 23:00 - 23:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/24/2025 00:00 - 00:59,0,0,0,0,0,1,0,0,0,0,0,0,0,1
09/24/2025 01:00 - 01:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/24/2025 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/24/2025 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/24/2025 04:00 - 04:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/24/2025 05:00 - 05:59,0,3,1,0,0,0,0,0,0,0,0,0,0,4
09/24/2025 06:00 - 06:59,1,3,1,1,1,0,0,0,0,0,0,0,0,7
09/24/2025 07:00 - 07:59,0,27,1,0,0,0,0,0,0,0,0,0,0,28
09/24/2025 08:00 - 08:59,0,24,1,0,1,0,0,0,0,0,0,0,0,26
09/24/2025 09:00 - 09:59,0,20,1,0,1,0,0,0,0,0,0,0,0,22
09/24/2025 10:00 - 10:59,0,19,2,0,1,0,0,0,0,0,0,0,0,22
09/24/2025 11:00 - 11:59,0,22,2,0,0,0,0,0,0,0,0,0,0,24
09/24/2025 12:00 - 12:59,0,18,4,0,2,1,1,0,0,0,0,0,0,26
09/24/2025 13:00 - 13:59,0,18,2,1,2,1,0,1,0,0,0,0,0,25
09/24/2025 14:00 - 14:59,1,28,4,0,3,0,0,0,0,0,0,0,0,36
09/24/2025 15:00 - 15:59,0,30,3,0,0,1,0,0,0,0,0,0,0,34
09/24/2025 16:00 - 16:59,1,50,2,0,1,1,0,0,0,0,0,0,0,55
09/24/2025 17:00 - 17:59,0,32,5,0,3,0,0,0,0,0,0,0,0,40
09/24/2025 18:00 - 18:59,0,46,7,0,2,1,0,0,0,0,0,0,0,56
09/24/2025 19:00 - 19:59,0,20,2,0,0,0,1,0,0,0,0,0,0,23
09/24/2025 20:00 - 20:59,0,13,0,0,1,0,0,0,0,0,0,0,0,14
09/24/2025 21:00 - 21:59,0,12,2,0,1,0,0,0,0,0,0,0,0,15
09/24/2025 22:00 - 22:59,0,8,1,0,0,1,0,0,0,0,0,0,0,10
09/24/2025 23:00 - 23:59,0,4,0,0,0,0,0,0,0,0,0,0,0,4
09/25/2025 00:00 - 00:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/25/2025 01:00 - 01:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/25/2025 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/25/2025 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/25/2025 04:00 - 04:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/25/2025 05:00 - 05:59,0,3,0,0,0,0,0,0,0,0,0,0,0,3
09/25/2025 06:00 - 06:59,0,11,2,0,0,0,0,0,0,0,0,0,0,13
09/25/2025 07:00 - 07:59,0,24,2,0,2,1,0,0,0,0,0,0,0,29
09/25/2025 08:00 - 08:59,0,10,2,0,0,1,0,0,0,0,0,0,0,13
