"Unit Type:","PicoCount 2500 V2.41"
"Serial Number:","24071597"
"ID:",""
"Location:","3809 Hampshire Ave N"
"Comments:",""
"Dwell:","90 ms"
"Measurements:","English"
"Start Date:","09/17/2025"
"Start Time:","00:00"
"Export Version:","Class V1.03"
"Scheme:","FHWA"
"Scheme ID:","1"
"Interval:","60 Min"
"Title:","Northbound Classes"
"Date/Time","Class #1","Class #2","Class #3","Class #4","Class #5","Class #6","Class #7","Class #8","Class #9","Class #10","Class #11","Class #12","Class #13","Total"
09/19/2025 23:00 - 23:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/20/2025 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/20/2025 01:00 - 01:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/20/2025 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/20/2025 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/20/2025 04:00 - 04:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
09/20/2025 05:00 - 05:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/20/2025 06:00 - 06:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/20/2025 07:00 - 07:59,0,4,0,0,0,0,0,0,0,0,0,0,0,4
09/20/2025 08:00 - 08:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/20/2025 09:00 - 09:59,0,2,1,0,1,0,0,0,0,0,0,0,0,4
09/20/2025 10:00 - 10:59,0,3,1,0,1,1,0,0,0,0,0,0,0,6
09/20/2025 11:00 - 11:59,0,4,1,0,1,0,0,0,0,0,0,0,0,6
09/20/2025 12:00 - 12:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
09/20/2025 13:00 - 13:59,1,5,1,0,0,0,0,0,0,0,0,0,0,7
09/20/2025 14:00 - 14:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
09/20/2025 15:00 - 15:59,0,6,0,0,0,0,0,0,0,0,0,0,0,6
09/20/2025 16:00 - 16:59,0,5,2,0,0,0,0,0,0,0,0,0,0,7
09/20/2025 17:00 - 17:59,0,7,1,0,0,0,0,0,0,0,0,0,0,8
09/20/2025 18:00 - 18:59,2,3,0,0,0,0,0,0,0,0,0,0,0,5
09/20/2025 19:00 - 19:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
09/20/2025 20:00 - 20:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/20/2025 21:00 - 21:59,0,3,0,0,0,0,0,0,0,0,0,0,0,3
09/20/2025 22:00 - 22:59,0,3,1,0,0,0,0,0,0,0,0,0,0,4
09/20/2025 23:00 - 23:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/21/2025 00:00 - 00:59,0,1,0,0,1,0,0,0,0,0,0,0,0,2
09/21/2025 01:00 - 01:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/21/2025 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/21/2025 03:00 - 03:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/21/2025 04:00 - 04:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/21/2025 05:00 - 05:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/21/2025 06:00 - 06:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/21/2025 07:00 - 07:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/21/2025 08:00 - 08:59,0,3,0,0,0,0,0,0,0,0,0,0,0,3
09/21/2025 09:00 - 09:59,0,4,0,0,1,0,0,0,0,0,0,0,0,5
09/21/2025 10:00 - 10:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
09/21/2025 11:00 - 11:59,0,4,0,0,0,0,0,0,0,0,0,0,0,4
09/21/2025 12:00 - 12:59,0,3,0,0,0,0,0,0,0,0,0,0,0,3
09/21/2025 13:00 - 13:59,0,3,1,0,0,0,0,0,0,0,0,0,0,4
09/21/2025 14:00 - 14:59,0,3,0,0,0,0,0,0,0,0,0,0,0,3
09/21/2025 15:00 - 15:59,0,8,1,0,0,0,0,0,0,0,0,0,0,9
09/21/2025 16:00 - 16:59,0,4,0,0,0,0,0,0,0,0,0,0,0,4
09/21/2025 17:00 - 17:59,0,5,1,0,0,0,0,0,0,0,0,0,0,6
09/21/2025 18:00 - 18:59,0,7,0,0,0,0,0,0,0,0,0,0,0,7
09/21/2025 19:00 - 19:59,0,6,0,0,0,0,0,0,0,0,0,0,0,6
09/21/2025 20:00 - 20:59,0,4,0,0,0,0,0,0,0,0,0,0,0,4
09/21/2025 21:00 - 21:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
09/21/2025 22:00 - 22:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
09/21/2025 23:00 - 23:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/22/2025 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/22/2025 01:00 - 01:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/22/2025 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/22/2025 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/22/2025 04:00 - 04:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/22/2025 05:00 - 05:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/22/2025 06:00 - 06:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/22/2025 07:00 - 07:59,0,4,2,0,1,0,0,0,0,0,0,0,0,7
09/22/2025 08:00 - 08:59,0,10,0,0,0,1,0,0,0,0,0,0,0,11
09/22/2025 09:00 - 09:59,0,4,0,0,0,0,0,0,0,0,0,0,0,4
09/22/2025 10:00 - 10:59,0,2,0,0,1,0,0,0,0,0,0,0,0,3
09/22/2025 11:00 - 11:59,0,1,1,0,0,0,0,0,0,0,0,0,0,2
09/22/2025 12:00 - 12:59,1,1,0,0,1,1,0,0,0,0,0,0,0,4
09/22/2025 13:00 - 13:59,0,3,0,0,1,0,0,0,0,0,0,0,0,4
09/22/2025 14:00 - 14:59,0,6,0,0,0,2,0,0,0,0,0,0,0,8
09/22/2025 15:00 - 15:59,0,10,2,0,0,0,0,0,0,0,0,0,0,12
09/22/2025 16:00 - 16:59,0,9,0,1,0,0,0,0,0,0,0,0,0,10
09/22/2025 17:00 - 17:59,0,6,0,0,1,0,0,0,0,0,0,0,0,7
09/22/2025 18:00 - 18:59,0,5,1,0,1,0,0,0,0,0,0,0,0,7
09/22/2025 19:00 - 19:59,0,6,0,0,0,0,0,0,0,0,0,0,0,6
09/22/2025 20:00 - 20:59,0,1,1,0,2,0,0,0,0,0,0,0,0,4
09/22/2025 21:00 - 21:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
09/22/2025 22:00 - 22:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/22/2025 23:00 - 23:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/23/2025 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/23/2025 01:00 - 01:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/23/2025 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/23/2025 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/23/2025 04:00 - 04:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
09/23/2025 05:00 - 05:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/23/2025 06:00 - 06:59,0,0,0,0,0,2,0,0,0,0,0,0,0,2
09/23/2025 07:00 - 07:59,0,2,0,0,3,3,0,0,0,0,0,0,0,8
09/23/2025 08:00 - 08:59,0,6,0,0,1,2,0,0,0,0,0,0,0,9
09/23/2025 09:00 - 09:59,0,8,1,0,0,2,0,0,0,0,0,0,0,11
09/23/2025 10:00 - 10:59,0,4,0,0,0,0,1,0,0,0,0,0,0,5
09/23/2025 11:00 - 11:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
09/23/2025 12:00 - 12:59,0,6,2,0,0,1,0,0,0,0,0,0,0,9
09/23/2025 13:00 - 13:59,0,4,0,0,0,1,0,0,0,0,0,0,0,5
09/23/2025 14:00 - 14:59,0,7,1,0,1,0,0,0,0,0,0,0,0,9
09/23/2025 15:00 - 15:59,0,7,1,0,0,2,0,0,0,0,0,0,0,10
09/23/2025 16:00 - 16:59,0,9,0,1,1,1,0,0,0,0,0,0,0,12
09/23/2025 17:00 - 17:59,0,3,3,0,1,1,0,0,0,0,0,0,0,8
09/23/2025 18:00 - 18:59,0,6,1,0,0,0,0,0,0,0,0,0,0,7
09/23/2025 19:00 - 19:59,0,5,0,0,0,0,0,0,0,0,0,0,0,5
09/23/2025 20:00 - 20:59,0,2,1,0,0,0,0,0,0,0,0,0,0,3
09/23/2025 21:00 - 21:59,0,4,0,0,0,0,0,0,0,0,0,0,0,4
09/23/2025 22:00 - 22:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/23/2025 23:00 - 23:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/24/2025 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/24/2025 01:00 - 01:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/24/2025 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/24/2025 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/24/2025 04:00 - 04:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
09/24/2025 05:00 - 05:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/24/2025 06:00 - 06:59,0,1,0,0,1,0,0,0,0,0,0,0,0,2
09/24/2025 07:00 - 07:59,0,5,1,0,1,1,0,0,0,0,0,0,0,8
09/24/2025 08:00 - 08:59,0,5,0,0,0,0,0,0,0,0,0,0,0,5
09/24/2025 09:00 - 09:59,0,5,0,0,0,0,0,0,0,0,0,0,0,5
09/24/2025 10:00 - 10:59,0,4,0,0,1,0,0,0,0,0,0,0,0,5
09/24/2025 11:00 - 11:59,0,4,0,0,0,0,0,0,0,0,0,0,0,4
09/24/2025 12:00 - 12:59,1,3,0,0,0,0,0,0,0,0,0,0,0,4
09/24/2025 13:00 - 13:59,0,7,0,0,0,0,0,0,0,0,0,0,0,7
09/24/2025 14:00 - 14:59,0,4,2,0,1,0,1,0,0,0,0,0,0,8
09/24/2025 15:00 - 15:59,0,7,2,0,1,0,0,0,0,0,0,0,0,10
09/24/2025 16:00 - 16:59,0,6,2,1,0,0,0,0,0,0,0,0,0,9
09/24/2025 17:00 - 17:59,0,7,2,0,0,0,0,0,0,0,0,0,0,9
09/24/2025 18:00 - 18:59,0,6,1,0,1,0,0,0,0,0,0,0,0,8
09/24/2025 19:00 - 19:59,0,6,2,0,0,0,0,0,0,0,0,0,0,8
09/24/2025 20:00 - 20:59,0,3,0,0,0,0,0,0,0,0,0,0,0,3
09/24/2025 21:00 - 21:59,0,3,1,0,0,0,0,0,0,0,0,0,0,4
09/24/2025 22:00 - 22:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
09/24/2025 23:00 - 23:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/25/2025 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/25/2025 01:00 - 01:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/25/2025 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/25/2025 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/25/2025 04:00 - 04:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/25/2025 05:00 - 05:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/25/2025 06:00 - 06:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
09/25/2025 07:00 - 07:59,0,4,1,0,0,1,0,0,0,0,0,0,0,6
09/25/2025 08:00 - 08:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
